               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076075,             0.03222,            0.022798,             0.59277,             0.36096,             0.33435,             0.12773,            0.056058,            0.013399,            0.020981,            0.070261,           0.0033043,           0.0033043
                   1,            0.055559,            0.019801,           0.0070458,             0.40633,              0.6662,             0.46736,             0.22448,            0.055156,             0.01034,           0.0067817,            0.040195,            0.006572,            0.006572
                   2,             0.05078,            0.017448,            0.004606,             0.37345,             0.74013,             0.49766,             0.23377,             0.05048,            0.011239,            0.006984,            0.010063,           0.0097736,           0.0097736
                   3,            0.042672,            0.016621,            0.003498,             0.76914,             0.69772,             0.75012,             0.40224,            0.037236,           0.0098022,           0.0068036,            0.009703,            0.009703,            0.009703
                   4,            0.036318,            0.015178,           0.0027251,             0.75666,             0.68584,             0.75714,             0.45434,            0.038321,            0.010289,            0.007884,            0.009703,            0.009703,            0.009703
                   5,             0.03374,             0.01452,           0.0020017,             0.83766,             0.81919,             0.85584,             0.49822,            0.032545,           0.0091747,           0.0068715,            0.009604,            0.009604,            0.009604
                   6,            0.031764,            0.013982,           0.0017459,             0.83152,              0.8313,             0.85729,             0.55948,            0.030327,            0.009273,            0.006908,            0.009505,            0.009505,            0.009505
                   7,            0.030434,            0.014248,           0.0015265,             0.84084,             0.81718,             0.85349,             0.55327,            0.030279,            0.008974,           0.0079383,            0.009406,            0.009406,            0.009406
                   8,            0.028625,             0.01366,           0.0013041,             0.81689,             0.84912,             0.86542,             0.59978,            0.028653,           0.0087619,           0.0027116,            0.009307,            0.009307,            0.009307
                   9,            0.027941,            0.013352,            0.001295,             0.82751,             0.77872,             0.84275,             0.55114,            0.030506,           0.0089354,           0.0069691,            0.009208,            0.009208,            0.009208
                  10,            0.027321,             0.01347,           0.0011672,             0.78998,             0.81601,             0.84935,             0.58557,            0.026482,            0.008542,           0.0031074,            0.009109,            0.009109,            0.009109
                  11,            0.026183,            0.013345,           0.0010949,             0.83591,             0.83453,             0.87118,              0.6023,            0.028619,           0.0082457,           0.0068225,             0.00901,             0.00901,             0.00901
                  12,            0.026147,            0.013028,          0.00097863,             0.82963,             0.86448,             0.87942,             0.61553,            0.026931,           0.0083738,           0.0062261,            0.008911,            0.008911,            0.008911
                  13,            0.025362,            0.012565,          0.00089891,             0.92958,             0.84334,              0.9149,             0.65279,            0.026323,           0.0083523,           0.0014742,            0.008812,            0.008812,            0.008812
                  14,            0.024501,            0.012308,          0.00087246,             0.86493,             0.88424,             0.90368,             0.64581,            0.023961,            0.008042,           0.0021912,            0.008713,            0.008713,            0.008713
                  15,            0.024633,             0.01224,          0.00088654,             0.88924,             0.88104,             0.90801,             0.66754,            0.023784,           0.0081379,           0.0033811,            0.008614,            0.008614,            0.008614
                  16,            0.023879,            0.012011,          0.00071477,             0.87596,             0.88698,             0.91505,             0.64679,            0.024752,           0.0078572,           0.0022548,            0.008515,            0.008515,            0.008515
                  17,            0.023498,            0.012097,          0.00069279,             0.88431,              0.8596,             0.91223,              0.6628,            0.024547,           0.0079097,           0.0022878,            0.008416,            0.008416,            0.008416
                  18,             0.02319,            0.011811,          0.00076204,             0.83177,             0.86514,             0.88799,             0.62544,            0.025277,           0.0082111,           0.0039843,            0.008317,            0.008317,            0.008317
                  19,            0.022859,            0.011712,          0.00064087,             0.87846,              0.8654,               0.911,              0.6592,            0.023448,             0.00814,           0.0023412,            0.008218,            0.008218,            0.008218
                  20,            0.022304,            0.011574,          0.00062239,             0.89295,             0.84244,             0.89607,             0.66737,            0.023277,           0.0076951,           0.0041325,            0.008119,            0.008119,            0.008119
                  21,            0.022378,            0.011388,           0.0006164,             0.90494,             0.86786,             0.90052,             0.66422,              0.0232,           0.0081194,            0.001888,             0.00802,             0.00802,             0.00802
                  22,            0.022089,            0.011503,          0.00059854,              0.8975,             0.86004,             0.90119,             0.67049,            0.023581,           0.0081813,           0.0051025,            0.007921,            0.007921,            0.007921
                  23,            0.021649,            0.011338,          0.00055427,             0.85256,             0.89528,             0.91626,             0.67551,            0.022399,           0.0079301,           0.0026006,            0.007822,            0.007822,            0.007822
                  24,            0.021397,            0.011374,          0.00057144,             0.89264,             0.87789,             0.89857,             0.65667,            0.023045,           0.0080806,           0.0024047,            0.007723,            0.007723,            0.007723
                  25,            0.021173,            0.011349,          0.00048894,             0.87417,             0.87692,              0.8944,             0.66051,            0.022249,            0.007768,           0.0037234,            0.007624,            0.007624,            0.007624
                  26,            0.021303,            0.011276,          0.00048256,             0.88226,              0.8568,             0.90248,             0.67902,            0.022147,           0.0078016,           0.0047212,            0.007525,            0.007525,            0.007525
                  27,            0.021229,            0.011147,          0.00050729,             0.90019,             0.86603,             0.90975,             0.67931,             0.02298,            0.008215,           0.0029219,            0.007426,            0.007426,            0.007426
                  28,            0.020391,            0.011003,          0.00059299,             0.88997,             0.85328,             0.91067,             0.68812,            0.021997,           0.0077797,           0.0032385,            0.007327,            0.007327,            0.007327
                  29,            0.020422,             0.01076,          0.00048876,             0.87517,              0.8844,             0.89604,             0.67757,            0.022255,           0.0081786,           0.0036949,            0.007228,            0.007228,            0.007228
                  30,            0.020462,             0.01111,          0.00043656,             0.87781,             0.88565,             0.90293,             0.68599,            0.022536,           0.0081544,           0.0031167,            0.007129,            0.007129,            0.007129
                  31,            0.020093,            0.010845,          0.00044571,             0.86747,             0.88313,              0.8976,             0.67251,            0.022607,           0.0080473,           0.0037353,             0.00703,             0.00703,             0.00703
                  32,            0.020232,            0.010925,          0.00047305,             0.87692,             0.87978,             0.89957,             0.68598,            0.021918,           0.0077031,           0.0046761,            0.006931,            0.006931,            0.006931
                  33,            0.019598,            0.010581,          0.00041702,             0.89734,              0.8712,             0.90306,             0.68782,            0.022315,           0.0078685,           0.0024497,            0.006832,            0.006832,            0.006832
                  34,            0.019506,            0.010237,          0.00041788,             0.87994,             0.86013,             0.90556,             0.67784,             0.02208,           0.0080589,           0.0035663,            0.006733,            0.006733,            0.006733
                  35,            0.019259,            0.010401,           0.0003426,             0.87934,             0.89239,             0.91262,             0.70281,             0.02155,           0.0079183,           0.0018322,            0.006634,            0.006634,            0.006634
                  36,             0.01907,            0.010406,          0.00038422,             0.85273,              0.8647,             0.89474,             0.68354,            0.021798,           0.0077892,           0.0044113,            0.006535,            0.006535,            0.006535
                  37,            0.019441,            0.010314,          0.00036571,             0.91555,             0.84637,             0.90905,             0.69176,            0.022886,           0.0077238,            0.002418,            0.006436,            0.006436,            0.006436
                  38,            0.019115,            0.010304,          0.00035445,              0.8733,             0.90394,              0.9174,             0.70574,            0.021606,           0.0077004,           0.0028321,            0.006337,            0.006337,            0.006337
                  39,            0.019124,            0.010376,          0.00035375,             0.92185,             0.83782,             0.90369,             0.68358,            0.021863,           0.0079655,           0.0031434,            0.006238,            0.006238,            0.006238
                  40,            0.018536,            0.010077,          0.00032294,              0.9165,             0.85568,             0.91661,             0.70138,            0.021838,           0.0078789,           0.0025361,            0.006139,            0.006139,            0.006139
                  41,            0.018706,            0.010239,          0.00033704,              0.8641,             0.86556,             0.90054,             0.67885,            0.022551,           0.0079605,            0.003092,             0.00604,             0.00604,             0.00604
                  42,            0.018836,            0.010148,          0.00034643,             0.91074,             0.86981,             0.91754,             0.70367,             0.02161,            0.008267,           0.0025616,            0.005941,            0.005941,            0.005941
                  43,            0.018957,            0.010249,          0.00029972,             0.90465,             0.85319,             0.91094,             0.69907,            0.021589,           0.0080365,           0.0031095,            0.005842,            0.005842,            0.005842
                  44,            0.018019,           0.0097682,          0.00034971,             0.91265,             0.85747,              0.9149,             0.70318,            0.021368,           0.0080526,           0.0029156,            0.005743,            0.005743,            0.005743
                  45,            0.018258,           0.0098945,          0.00031605,             0.90131,             0.87755,             0.90801,              0.7044,            0.021378,           0.0076476,           0.0034023,            0.005644,            0.005644,            0.005644
                  46,            0.017751,           0.0093524,          0.00031793,             0.89898,             0.89646,             0.91868,             0.68735,            0.022213,            0.007862,           0.0034718,            0.005545,            0.005545,            0.005545
                  47,            0.017817,           0.0097899,          0.00029515,             0.90721,             0.89032,             0.90997,             0.69885,            0.021647,           0.0077069,           0.0016985,            0.005446,            0.005446,            0.005446
                  48,            0.017846,           0.0098263,          0.00031092,             0.90504,             0.85658,              0.9125,             0.69747,             0.02203,            0.007934,           0.0024123,            0.005347,            0.005347,            0.005347
                  49,            0.017413,           0.0097014,          0.00028608,             0.86029,             0.89832,             0.90903,             0.69582,            0.021436,           0.0077226,            0.003665,            0.005248,            0.005248,            0.005248
                  50,            0.017655,           0.0096935,          0.00026668,              0.8968,              0.9025,             0.91416,             0.70576,            0.021233,           0.0078526,           0.0025018,            0.005149,            0.005149,            0.005149
                  51,            0.017351,           0.0096485,          0.00022338,              0.9215,             0.87047,              0.9136,             0.70263,              0.0215,           0.0078153,           0.0035022,             0.00505,             0.00505,             0.00505
                  52,            0.017138,           0.0096197,          0.00027694,             0.90452,             0.87519,             0.91995,             0.71225,            0.021142,           0.0078894,           0.0037382,            0.004951,            0.004951,            0.004951
                  53,             0.01694,           0.0094816,          0.00026113,             0.90695,             0.89727,              0.9161,             0.70327,             0.02101,           0.0077353,           0.0019692,            0.004852,            0.004852,            0.004852
                  54,            0.016682,           0.0093369,          0.00031794,             0.90393,             0.90147,              0.9207,             0.70943,            0.021435,           0.0079123,           0.0026289,            0.004753,            0.004753,            0.004753
                  55,            0.016702,           0.0094173,          0.00021952,             0.92735,             0.86882,               0.913,             0.69627,            0.021705,           0.0078077,           0.0025599,            0.004654,            0.004654,            0.004654
                  56,            0.016963,           0.0095994,          0.00022315,             0.91729,             0.87493,             0.91455,             0.71322,            0.020772,           0.0078823,           0.0029392,            0.004555,            0.004555,            0.004555
                  57,            0.016758,           0.0096199,          0.00027008,             0.89859,             0.89459,             0.91916,             0.70688,            0.021343,           0.0079817,           0.0028662,            0.004456,            0.004456,            0.004456
                  58,            0.016593,           0.0092621,          0.00023054,             0.91638,             0.87005,             0.91482,             0.71282,             0.02115,           0.0079269,           0.0027985,            0.004357,            0.004357,            0.004357
                  59,            0.016211,           0.0092343,          0.00021812,             0.89886,             0.89062,             0.91641,              0.7103,            0.020892,           0.0079628,           0.0027291,            0.004258,            0.004258,            0.004258
                  60,            0.016515,           0.0092373,          0.00020901,             0.88828,             0.90558,             0.92158,             0.70874,            0.021268,           0.0081167,           0.0023672,            0.004159,            0.004159,            0.004159
                  61,            0.016168,           0.0090637,          0.00020118,              0.8854,             0.90262,             0.91965,             0.71489,            0.021307,            0.008122,           0.0026387,             0.00406,             0.00406,             0.00406
                  62,            0.016322,           0.0093757,          0.00020182,             0.92312,             0.87001,             0.91984,             0.70967,            0.021067,           0.0078018,           0.0037162,            0.003961,            0.003961,            0.003961
                  63,            0.015897,           0.0087931,          0.00023751,             0.90865,             0.86421,             0.90899,             0.70834,            0.021156,           0.0080153,           0.0031595,            0.003862,            0.003862,            0.003862
                  64,            0.015954,           0.0089066,          0.00021714,             0.92228,             0.87826,             0.91982,             0.70731,            0.021186,            0.008068,           0.0016037,            0.003763,            0.003763,            0.003763
                  65,            0.015976,           0.0090825,          0.00018498,             0.90396,             0.86927,              0.9079,             0.70029,            0.021219,           0.0085404,           0.0021135,            0.003664,            0.003664,            0.003664
                  66,            0.015506,           0.0087642,          0.00019012,               0.909,             0.90591,             0.92177,              0.7096,            0.021066,             0.00819,           0.0022697,            0.003565,            0.003565,            0.003565
                  67,            0.015672,           0.0086946,          0.00017795,             0.89389,             0.90543,             0.92209,             0.69876,            0.021526,           0.0084613,           0.0029035,            0.003466,            0.003466,            0.003466
                  68,            0.015701,            0.008555,          0.00016314,             0.90071,              0.8906,             0.90577,             0.70541,            0.021185,           0.0079651,           0.0034322,            0.003367,            0.003367,            0.003367
                  69,              0.0156,            0.009243,          0.00018383,             0.89278,             0.90791,             0.91365,             0.70462,            0.021166,           0.0079896,           0.0022698,            0.003268,            0.003268,            0.003268
                  70,            0.015711,           0.0089104,          0.00016029,             0.90409,             0.89403,             0.91736,             0.70261,            0.021359,           0.0082458,           0.0022269,            0.003169,            0.003169,            0.003169
                  71,            0.015433,           0.0087049,          0.00018668,             0.88745,             0.89965,             0.92214,             0.70791,            0.021607,           0.0085814,           0.0020472,             0.00307,             0.00307,             0.00307
                  72,            0.015336,           0.0086289,          0.00013584,             0.90738,             0.89405,             0.91206,             0.70916,            0.021259,           0.0081407,           0.0025033,            0.002971,            0.002971,            0.002971
                  73,            0.014883,           0.0082961,           0.0001683,              0.9179,             0.86645,             0.91229,             0.70444,            0.021471,           0.0084673,           0.0029565,            0.002872,            0.002872,            0.002872
                  74,            0.015024,           0.0084747,          0.00015494,              0.8834,             0.90599,              0.9153,             0.70917,            0.021157,           0.0082544,           0.0031197,            0.002773,            0.002773,            0.002773
                  75,            0.015121,           0.0086517,          0.00014329,              0.8957,             0.89678,             0.91143,             0.70566,            0.021108,           0.0081287,           0.0030412,            0.002674,            0.002674,            0.002674
                  76,            0.014905,           0.0086943,          0.00016544,             0.89732,             0.90362,             0.91644,             0.70902,            0.020925,           0.0081946,           0.0032596,            0.002575,            0.002575,            0.002575
                  77,            0.014559,           0.0083505,          0.00014049,             0.89807,             0.89351,             0.91654,             0.70983,            0.021058,           0.0083925,           0.0027782,            0.002476,            0.002476,            0.002476
                  78,            0.014704,           0.0082376,          0.00011877,              0.9303,             0.85921,             0.91008,             0.70879,             0.02102,           0.0081966,           0.0028652,            0.002377,            0.002377,            0.002377
                  79,            0.014528,           0.0082584,          9.9932e-05,             0.93003,             0.85939,             0.90883,             0.71986,            0.020889,            0.008385,           0.0031536,            0.002278,            0.002278,            0.002278
                  80,            0.014678,           0.0082843,          0.00011588,             0.89888,             0.88666,             0.90511,             0.70751,            0.021022,           0.0082808,           0.0037528,            0.002179,            0.002179,            0.002179
                  81,            0.014488,           0.0084205,          0.00011442,             0.92129,             0.86759,             0.91003,             0.70792,             0.02089,           0.0083663,           0.0036212,             0.00208,             0.00208,             0.00208
                  82,            0.014503,           0.0082833,          0.00010099,             0.90795,             0.88448,             0.91283,             0.71275,            0.020807,           0.0080716,           0.0036813,            0.001981,            0.001981,            0.001981
                  83,            0.014382,           0.0081393,          0.00010352,             0.91743,             0.89126,              0.9153,             0.71041,            0.020675,           0.0080321,           0.0027907,            0.001882,            0.001882,            0.001882
                  84,            0.013874,           0.0082796,          0.00013359,             0.89114,             0.90394,             0.91671,             0.71271,             0.02089,           0.0083554,           0.0043102,            0.001783,            0.001783,            0.001783
                  85,            0.013938,           0.0084246,          0.00011164,             0.91787,             0.86444,             0.91618,             0.71559,            0.020942,           0.0082312,           0.0026288,            0.001684,            0.001684,            0.001684
                  86,            0.013594,           0.0077971,          9.2205e-05,             0.91774,             0.88601,             0.91919,             0.71324,            0.021106,           0.0082603,           0.0041949,            0.001585,            0.001585,            0.001585
                  87,             0.01397,           0.0080711,           8.974e-05,              0.8998,             0.88134,             0.91274,             0.71427,            0.020915,           0.0083319,           0.0035538,            0.001486,            0.001486,            0.001486
                  88,            0.013712,           0.0081145,          8.0732e-05,             0.90837,             0.89522,             0.91556,               0.717,            0.020555,           0.0082807,           0.0027018,            0.001387,            0.001387,            0.001387
                  89,            0.013406,           0.0078845,          9.1118e-05,             0.90763,              0.9006,             0.91071,              0.7108,            0.020608,             0.00819,            0.003035,            0.001288,            0.001288,            0.001288
                  90,            0.013313,           0.0076042,           8.851e-05,             0.90688,             0.89688,             0.91637,             0.71563,            0.020606,           0.0082877,           0.0034313,            0.001189,            0.001189,            0.001189
                  91,            0.013446,           0.0077963,          8.7352e-05,             0.89485,             0.90087,             0.91216,             0.71643,            0.020649,           0.0084261,           0.0036122,             0.00109,             0.00109,             0.00109
                  92,             0.01325,           0.0076838,          8.2274e-05,             0.89721,             0.90784,              0.9131,             0.71559,            0.020751,           0.0083678,            0.003854,            0.000991,            0.000991,            0.000991
                  93,            0.013815,           0.0079932,          9.5821e-05,             0.91267,             0.88027,             0.90944,             0.71366,            0.020702,           0.0083508,           0.0050296,            0.000892,            0.000892,            0.000892
                  94,            0.013354,             0.00781,          6.9067e-05,             0.88846,             0.89423,             0.90984,             0.71319,            0.020843,           0.0084369,           0.0041114,            0.000793,            0.000793,            0.000793
                  95,            0.013488,           0.0078376,          7.3756e-05,              0.9099,             0.89099,             0.91178,             0.71676,            0.020876,            0.008568,           0.0036648,            0.000694,            0.000694,            0.000694
                  96,            0.013416,           0.0078856,          5.6687e-05,             0.89765,             0.88738,             0.90892,             0.71568,            0.020747,           0.0085765,           0.0035761,            0.000595,            0.000595,            0.000595
                  97,            0.013237,           0.0077267,           6.224e-05,             0.90486,             0.89038,             0.91156,             0.71641,            0.020725,           0.0085372,           0.0034314,            0.000496,            0.000496,            0.000496
                  98,            0.013045,           0.0077216,          7.2701e-05,             0.91013,             0.88134,             0.91421,             0.71754,            0.020787,           0.0086199,           0.0037254,            0.000397,            0.000397,            0.000397
                  99,             0.01342,           0.0076965,          7.4474e-05,             0.87786,             0.90405,             0.91208,             0.71625,            0.020839,           0.0085517,           0.0037698,            0.000298,            0.000298,            0.000298
